Name, Link, Image, Caption, Alt Text, Pre-image
Snowmageddon, http://www1.flightrising.com/forums/fl9/1729617, http://i.imgur.com/CXY0vSB.png, Snowmageddon Stress Jan '16, Snow globe containing Arcane symbol with I written on base,
Quest Push 1, http://www1.flightrising.com/forums/fl9/1749315, http://i.imgur.com/xHnOjMw.png, Quest Push Feb '16, Purple heart surrounded by brambles and text reading 'III Adept',
Quest Push 2, http://www1.flightrising.com/forums/fl9/1749315, http://i.imgur.com/eZxI4sZ.png, [br]Quests Feb '16, The Observatory, [br]
RPG, http://www1.flightrising.com/forums/fl9/1769042, http://i.imgur.com/isKD8b7.png, Dungeon Hunt RPG[br]Mar '16, Pink D6 with Arcane symbol and banner reading 'II Apprentice',
Spirit Week 1, http://www1.flightrising.com/forums/fl9/1810380, http://i.imgur.com/YQbDo5H.png, Spirit Week Apr '16, Red clothes hanger and banner reading 'Fashion Show: Arcane Spirit Week',
Spirit Week 2, http://www1.flightrising.com/forums/fl9/1810380, http://i.imgur.com/QtIx09z.png, Spirit Week Apr '16, Grey movie reel and popcorn and banner reading 'Movie Night: Arcane Spirit Week',
Spirit Week 3, http://www1.flightrising.com/forums/fl9/1810380, http://i.imgur.com/ARwNT61.png, Spirit Week Apr '16, Pink Arcanist and banner reading 'Exalting: Arcane Spirit Week: Standard',
Spirit Week 4, http://www1.flightrising.com/forums/fl9/1810380, http://i.imgur.com/VQft0dh.png, Spirit Week Apr '16, Blue target and banner reading 'Sniping: Arcane Spirit Week: Standard',
Spirit Week 5, http://www1.flightrising.com/forums/fl9/1810380, http://i.imgur.com/3HegaEo.png, Spirit Week Apr '16, Yellow coin stack and banner reading 'Profiting: Arcane Spirit Week',
HC 16 Prevels, http://www1.flightrising.com/forums/fl9/1840505, http://i.imgur.com/PiXEFLf.png, House Cup Prelevelling, "Witch's hat, books and Starseeker scarf",
HC 16 Sprite Quests, http://www1.flightrising.com/forums/fl9/1840860, https://i.imgur.com/D1KtWxp.gif, HC Sprite Quests, Arcane sprite with sparks in the colours of the 4 houses,
BHG Reaver, http://www1.flightrising.com/forums/fd9/1798138, http://orig03.deviantart.net/727d/f/2015/063/8/7/reaver_sm_by_xnedra22-d8kgenx.png, Earned after HC, Old Standard Reaver badge from Bounty Hunters Guild,
HC 16 Overall Apoc, http://www1.flightrising.com/forums/fl9/1868101, http://i.imgur.com/i4Fw7mk.gif, HC Overall Apoc, Paper lantern with Starseeker symbol and glowing lights,
